codigo;populacao;densidade_pop;idh;pib
3500105;35023;82.15;0.79;32838.7
3500204;3571;16.85;0.73;23911.98
3500303;35954;67.72;0.715;21719.5
3500402;8137;53.05;0.781;17688.07
3500501;18599;287.16;0.745;24727.02
3500550;6040;13.83;0.757;26362.59
3500600;3380;488.89;0.854;41378.02
3500709;37023;35.73;0.745;69828.53
3500758;5918;30.66;0.712;15426.66
3500808;4147;32.86;0.741;18074.69
3500907;4134;12.16;0.687;48984.4
3501004;16164;16.8;0.73;28541.39
3501103;4110;12.86;0.7;24529.77
3501152;18484;201.28;0.766;99392.72
3501202;3712;10.74;0.728;24830.77
3501301;24830;67.69;0.758;19024.25
3501400;5179;30.36;0.688;9771.95
3501509;3206;35.38;0.722;14823.57
3501608;237112;1572.75;0.811;44417.02
3501707;39962;280.91;0.751;21643.91
3501806;5956;22.54;0.745;16655.61
3501905;71700;147.75;0.785;48680.71
3502002;4933;13.18;0.754;29771.71
3502101;57112;57.39;0.779;54270.98
3502200;24969;21.61;0.719;34197.41
3502309;6627;7.67;0.721;20118.47
3502408;4085;11.66;0.741;16891.98
3502507;36129;289.13;0.755;30760.41
3502606;4234;24.86;0.721;22567.32
3502705;24526;25.85;0.71;24498.9
3502754;21854;117.63;0.704;103080.36
3502804;195874;155.54;0.788;35797.47
3502903;33499;106.88;0.776;20402.88
3503000;5585;25.39;0.74;22763.73
3503109;6348;21.42;0.685;20640.43
3503158;2478;15.89;0.68;10289.63
3503208;233744;207.9;0.815;39065.74
3503307;132934;184.3;0.781;38412.06
3503356;1811;7.27;0.722;27756.09
3503406;8505;15.53;0.744;20317.67
3503505;3876;12.11;0.697;9757.85
3503604;11099;123.35;0.695;11717.73
3503703;9573;64.19;0.733;69837.66
3503802;53450;248.15;0.749;19388.74
3503901;88455;779.33;0.784;55521.78
3503950;1825;26.09;0.735;16808.44
3504008;103666;206.7;0.805;27921.64
3504107;141398;264.57;0.765;42412.58
3504206;15123;32.72;0.773;19441.24
3504305;5369;9.18;0.714;53431.32
3504404;13433;33.4;0.705;26101.7
3504503;90063;68.37;0.767;28025.47
3504602;17236;132.32;0.746;19311.66
3504701;5532;40.4;0.669;8535.38
3504800;8994;54.18;0.756;20025.4
3504909;10896;16.58;0.733;20068.92
3505005;3441;20.35;0.711;20287.75
3505104;7335;32.14;0.699;13925.31
3505203;34961;71.14;0.75;41510.78
3505302;36127;235.12;0.788;38128.22
3505351;5688;12.93;0.66;14551.58
3505401;7687;7.67;0.641;10286.62
3505500;121344;71.6;0.789;36842.26
3505609;32434;195.66;0.725;15185.41
3505708;271306;3665.21;0.786;177735.3
3505807;20954;118.95;0.751;39033.19
3505906;62024;66.48;0.761;27229.67
3506003;374272;515.12;0.801;35577.22
3506102;77436;109.81;0.78;41444.67
3506201;2955;8.87;0.744;44106.36
3506300;11137;44.12;0.734;18250.23
3506359;61736;97.21;0.73;25674.73
3506409;7949;44.63;0.768;24144.27
3506508;122359;204.79;0.78;27389.84
3506607;32251;90.03;0.712;23459.93
3506706;14824;19.75;0.681;21317.01
3506805;12204;29.84;0.742;87643.77
3506904;11534;14.72;0.705;14349.1
3507001;59793;194.07;0.78;45941.81
3507100;24898;181.87;0.713;23407.62
3507159;3923;26.73;0.66;12797.53
3507209;836;6.8;0.746;100029.91
3507308;4776;34.95;0.754;42757.16
3507407;15925;26.31;0.73;24720.06
3507456;2621;6.59;0.705;23844.62
3507506;144820;85.88;0.8;34339.02
3507605;166753;286.26;0.776;31346.47
3507704;5630;25.7;0.737;15873.08
3507753;2841;24.41;0.71;274572.12
3507803;24592;75.8;0.755;22582.08
3507902;24163;19.59;0.74;28357.32
3508009;19789;15.52;0.667;19528.74
3508108;17003;47.19;0.763;30970.21
3508207;4447;15.21;0.735;75887.45
3508306;4286;18.19;0.694;18464.94
3508405;48966;159.87;0.738;87725.88
3508504;93488;229.66;0.788;38964.63
3508603;33067;104.49;0.764;17202.31
3508702;18961;39.44;0.72;16250.05
3508801;17689;18.05;0.742;25039
3508900;4190;16.11;0.729;13658.49
3509007;100129;900.37;0.781;27897.02
3509106;5800;9.16;0.697;13996.95
3509205;75638;488.18;0.728;178670.47
3509254;28605;62.43;0.694;36388.89
3509304;10486;55.22;0.734;14085.49
3509403;25935;35.41;0.713;21481.97
3509452;5991;30.09;0.717;18521.39
3509502;1194094;1359.6;0.805;49876.62
3509601;83735;932.92;0.769;20515.77
3509700;51763;164.76;0.749;23400.87
3509809;4932;9.38;0.706;28307.64
3509908;12539;9.86;0.72;16149.97
3509957;5071;82.33;0.704;30668.16
3510005;31212;50.12;0.747;29350.05
3510104;2787;37.94;0.789;31697.4
3510153;5139;76.34;0.68;20412.48
3510203;47159;28.15;0.721;17535.99
3510302;20419;103.2;0.699;14528.11
3510401;55141;150.45;0.75;29907.83
3510500;119625;207.88;0.759;23100.59
3510609;398611;10698.32;0.749;13218.19
3510708;12303;18.45;0.722;16995.79
3510807;30237;32.76;0.73;28207.64
3510906;2542;13.74;0.734;54076.6
3511003;20738;16.89;0.731;29524.83
3511102;121210;388.24;0.785;32110.65
3511201;7752;48.03;0.751;13450.24
3511300;9125;40.33;0.766;30766.24
3511409;19774;34.27;0.729;35531.7
3511508;48074;309.98;0.782;37056.84
3511607;17915;81.46;0.706;20966.88
3511706;17009;85.79;0.736;16381.07
3511904;8472;41.85;0.725;26394.01
3512001;18398;41.11;0.757;62059.9
3512100;6203;8.22;0.71;54670.46
3512209;27820;138.02;0.708;23443.53
3512308;17770;34.95;0.736;18466.68
3512407;24221;153.22;0.758;96056.59
3512506;5986;21.26;0.719;22589.03
3512605;4728;16.45;0.69;15905.86
3512704;4047;13.9;0.754;41125.16
3512803;70998;380.37;0.769;19396.97
3512902;7316;16.33;0.722;30850.27
3513009;244694;620.81;0.78;47033.14
3513108;34998;101.77;0.756;30163.95
3513207;8541;19.7;0.734;21246.82
3513306;2100;15.26;0.774;31800.1
3513405;81895;252.01;0.788;24424.5
3513504;129760;830.91;0.737;138153.22
3513603;21639;15.54;0.684;9706.96
3513702;33520;41.2;0.76;41764.12
3513801;420934;12536.99;0.757;31865.08
3513850;1786;19.12;0.741;29611.09
3513900;11208;50.46;0.734;23550.52
3514007;8846;53.02;0.718;11337.93
3514106;27112;39.12;0.725;25595.29
3514205;2119;26.76;0.742;20261.42
3514304;8868;41.82;0.738;78615.59
3514403;46536;88.64;0.776;24326.29
3514502;12457;46.31;0.748;17142.2
3514601;9708;73.13;0.744;25206.39
3514700;6141;12.26;0.745;20518.61
3514809;15443;8.85;0.691;14561.67
3514908;17604;77.83;0.695;34474.83
3514924;3604;33.2;0.747;17926.03
3514957;2456;29.15;0.73;19309.05
3515004;270843;3412.89;0.735;37832.19
3515103;68856;403.32;0.749;15691.8
3515129;3202;13.45;0.727;18741.24
3515152;20284;142.99;0.732;23074.63
3515186;44186;107.61;0.787;30140.43
3515194;4779;21.92;0.696;15358.13
3515202;8418;27.69;0.76;68319.5
3515301;2762;10.09;0.74;30148.17
3515350;9419;16.66;0.704;11689.99
3515400;16001;35.7;0.732;22290.2
3515509;68823;117.62;0.797;28882.59
3515608;5771;32.43;0.758;28412.16
3515657;1704;15.51;0.703;28885.48
3515707;191993;5692.55;0.738;15304.53
3515806;1499;7.78;0.727;22168.4
3515905;2934;14.7;0.747;18394.68
3516002;14486;24.47;0.715;13293.3
3516101;2699;12.54;0.713;43838.84
3516200;350400;526.09;0.78;28108.23
3516309;174008;3147.8;0.703;8074.58
3516408;152433;980.95;0.731;16661.58
3516507;2776;19.55;0.763;21292.45
3516606;6615;19.69;0.709;17968.98
3516705;44370;77.6;0.769;24487.27
3516804;4754;23.17;0.723;12848.93
3516853;4762;18.13;0.719;182468
3516903;10876;21.63;0.747;48234.52
3517000;11370;15.86;0.717;15019.6
3517109;4801;16.69;0.735;21302.04
3517208;12039;39.35;0.739;15901.94
3517307;5743;24.88;0.728;12751.97
3517406;40533;29.72;0.753;95399.47
3517505;21125;55;0.725;24986.51
3517604;17293;44.08;0.675;29812.01
3517703;21129;54.78;0.718;19333.63
3517802;8357;14.8;0.719;30594.94
3517901;11088;15.55;0.737;29937.88
3518008;2002;23.03;0.732;15180.46
3518107;6654;13.89;0.713;22115.08
3518206;32774;31.99;0.763;38069.46
3518305;29451;95.43;0.731;49785.35
3518404;121073;148.91;0.798;35347.7
3518503;18143;25.72;0.687;13307.71
3518602;39714;131.29;0.719;30226.8
3518701;318107;2026.8;0.751;25224.38
3518800;1365899;3834.51;0.763;40367.54
3518859;7602;16.84;0.743;27492.67
3518909;5226;18.86;0.697;12581.98
3519006;9462;23.85;0.727;28896.01
3519055;14579;172.3;0.793;66380.04
3519071;227353;3094.16;0.756;52570.87
3519105;11559;18.29;0.745;56215.83
3519204;6348;19.9;0.733;23150.97
3519253;8956;15.89;0.674;16389.78
3519303;34726;105.74;0.703;22849.38
3519402;12264;40.07;0.74;18450.48
3519501;7663;29.45;0.708;47003.22
3519600;59451;77.12;0.747;23270.16
3519709;78262;67.31;0.71;20750.45
3519808;8181;20.58;0.72;50308.27
3519907;8124;12.81;0.736;30175.51
3520004;24598;239.07;0.727;11474.74
3520103;30246;59.7;0.768;36465.62
3520202;9483;30.14;0.711;18916.28
3520301;30721;14.58;0.726;20333.94
3520400;34333;81.13;0.756;91873.77
3520426;10965;47.01;0.725;52999.97
3520442;26582;38.42;0.812;21499.82
3520509;246908;646.11;0.788;49861.28
3520608;4892;38.11;0.761;12159.98
3520707;3908;13.96;0.751;18324.5
3520806;3963;41.53;0.759;31752.98
3520905;14869;65.17;0.727;25058.43
3521002;36280;166.2;0.719;13953.02
3521101;7401;31.66;0.753;93626.98
3521150;5306;32.89;0.73;16786.9
3521200;4238;3.73;0.703;10155.91
3521309;16209;30.37;0.749;22446.38
3521408;23846;173.99;0.776;50771.27
3521507;7937;28.21;0.713;18630.64
3521606;8261;36.24;0.712;10225.93
3521705;17635;16.08;0.693;32218.56
3521804;26861;22.17;0.713;29331.5
3521903;15226;28.99;0.73;36847.73
3522000;3782;14.12;0.705;25664.53
3522109;100496;144.69;0.745;16454.23
3522158;3326;17.64;0.68;10752.82
3522208;173672;1011.57;0.742;22786.72
3522307;162231;80.65;0.763;29339.86
3522406;93892;48.05;0.732;25871.65
3522505;234352;2428.88;0.735;53634.91
3522604;74299;132.21;0.762;46737.42
3522653;4213;9.55;0.661;8082.46
3522703;42903;40.18;0.744;27691.66
3522802;15125;28.66;0.719;18522.5
3522901;13833;86.46;0.725;45293.19
3523008;4860;14.46;0.72;20925.19
3523107;366519;3895.24;0.714;18240.37
3523206;50360;47.76;0.703;18374.14
3523305;17271;56.53;0.677;13696.27
3523404;119090;314.9;0.778;44580.54
3523503;20467;18.42;0.706;13308.85
3523602;17922;27.49;0.724;23278.9
3523701;6453;36.71;0.707;12244.56
3523800;7830;54.2;0.717;16244.19
3523909;172268;241.01;0.773;45313.77
3524006;59649;223.38;0.762;84277.15
3524105;41598;54.87;0.765;30266.17
3524204;6911;24.11;0.711;20466.28
3524303;76864;101.42;0.778;35019.92
3524402;231863;454.94;0.777;43735.14
3524501;6934;38.87;0.723;58703.27
3524600;17842;24.44;0.717;24919.81
3524709;56221;313.37;0.784;158703.96
3524808;49011;127.57;0.776;26810.58
3524907;6485;29.01;0.756;44348.46
3525003;123481;6207.76;0.76;28454.96
3525102;43774;74.99;0.735;23899.44
3525201;29456;114.85;0.733;70617.6
3525300;148581;191.09;0.778;29873.78
3525409;3168;22.26;0.703;30240.12
3525508;13098;31.44;0.699;15749.4
3525607;4495;9.99;0.741;35767.38
3525706;36655;38.1;0.777;34431.94
3525805;4752;34.55;0.716;10823.59
3525854;3315;49.36;0.741;22526.58
3525904;414810;858.42;0.822;98049.82
3526001;20524;32.12;0.745;47068.18
3526100;18908;23.68;0.7;17953.89
3526209;31235;55.03;0.709;14348.63
3526308;4903;18.95;0.693;11629.45
3526407;28240;65.75;0.729;31815.57
3526506;11667;16.33;0.721;13460.71
3526605;7207;39.45;0.729;14740.71
3526704;102412;227.75;0.744;29326.69
3526803;67859;75.88;0.764;36824.98
3526902;303682;475.32;0.775;37057.35
3527009;7864;137.67;0.742;19990.11
3527108;77510;124.98;0.786;55070.04
3527207;88276;199.29;0.766;26852.97
3527256;2278;18.71;0.742;16755.3
3527306;47748;673.37;0.777;250827.01
3527405;21604;63.17;0.752;18542.56
3527504;2385;11.85;0.733;22460.63
3527603;14592;18.85;0.731;74444.27
3527702;5723;30.2;0.702;12438.45
3527801;4571;28.18;0.724;11416.47
3527900;2663;5.71;0.72;32273.06
3528007;17111;72.19;0.77;36621.93
3528106;8093;30.88;0.743;17767.27
3528205;3704;11.18;0.74;19178.36
3528304;3136;10.27;0.753;21246.6
3528403;46852;205.53;0.743;38941.79
3528502;98374;252.44;0.788;17441.73
3528601;9780;39.26;0.739;18494.25
3528700;5757;5.24;0.677;26501.1
3528809;13967;24.97;0.771;36926.11
3528858;2996;23.66;0.752;146456.19
3528908;4077;21.07;0.718;13780.63
3529005;237130;185.21;0.798;31473.42
3529104;2117;27.15;0.731;14394.98
3529203;26289;19.33;0.721;21600.06
3529302;82702;146.3;0.773;45441.41
3529401;468148;6741.41;0.766;30509
3529500;5413;23.79;0.744;41393.06
3529609;3848;16.82;0.731;184602.58
3529658;1910;12.67;0.724;26088.05
3529708;22093;24.88;0.741;49278.71
3529807;12849;56.45;0.73;12835.54
3529906;19919;20.56;0.697;20369.11
3530003;3066;13.01;0.743;18344.76
3530102;29418;29.91;0.751;20960.79
3530201;18178;13.77;0.724;48027.27
3530300;59333;221.1;0.762;30038.14
3530409;4822;25.85;0.738;18210.89
3530508;68788;77.55;0.762;28127.42
3530607;440769;544.12;0.783;33602.58
3530706;150713;168.99;0.774;33665.99
3530805;92715;173.77;0.784;46512.31
3530904;3478;24.43;0.719;19354.6
3531001;2252;20.45;0.772;31663.66
3531100;55731;326;0.754;17115.56
3531209;7964;64.84;0.759;24612.81
3531308;50216;134.61;0.768;35154.66
3531407;24794;43.76;0.785;25992.18
3531506;19050;71.86;0.753;25470.81
3531605;4166;17.47;0.741;21414.11
3531704;4608;12.38;0.71;12828.99
3531803;58765;203.61;0.733;40134.15
3531902;32641;20.97;0.712;38855.69
3532009;13458;80.2;0.715;30316.36
3532058;4720;18.76;0.741;17702.09
3532108;4466;16.69;0.726;13224.34
3532157;3103;9.46;0.714;31673.75
3532207;4809;11.98;0.718;48835.62
3532306;6681;8.01;0.655;9808.62
3532405;18346;50.31;0.678;17291.09
3532504;8936;40.18;0.754;20913.11
3532603;11427;24.61;0.751;25062.32
3532702;5126;31.01;0.713;17638.77
3532801;6875;27.11;0.738;17755.46
3532827;9647;22.1;0.651;30175.15
3532843;1911;16.99;0.715;17285.14
3532868;1255;6.14;0.756;33468.35
3532900;11013;58;0.765;29598.27
3533007;21307;36.06;0.739;20033.57
3533106;2308;63.81;0.726;12788.73
3533205;3883;11.54;0.735;33785.37
3533254;5712;38.99;0.719;8940.83
3533304;4041;46.46;0.743;11081.96
3533403;59371;689.48;0.791;48867.19
3533502;40680;39.28;0.753;31255.3
3533601;7386;19.57;0.746;64231.96
3533700;4287;13.86;0.717;22459.31
3533809;2522;13.49;0.73;34129.59
3533908;54406;62.32;0.773;35365.77
3534005;4339;16.03;0.738;47749.58
3534104;6487;27.89;0.77;15119.42
3534203;6935;22.87;0.767;67015.87
3534302;43687;136.34;0.78;37186.74
3534401;696850;10264.8;0.776;106841.78
3534500;2602;11.46;0.749;32076.14
3534609;32754;124.47;0.762;29901.68
3534708;112711;347.78;0.778;24968.65
3534757;10177;29.1;0.77;43578.73
3534807;8503;29.15;0.692;11853.79
3534906;14130;39.07;0.725;14216.64
3535002;12786;15.89;0.732;45615.66
3535101;13058;133.14;0.722;8744.25
3535200;9340;30.02;0.753;19622.88
3535309;22168;38.67;0.746;27670.81
3535408;15690;40.93;0.722;16381.45
3535507;45455;42.22;0.762;26291.19
3535606;18180;21.48;0.719;14042.3
3535705;6411;37.85;0.749;36932.83
3535804;19993;17.48;0.717;32957.63
3535903;4061;27.16;0.732;20391.86
3536000;10980;29.65;0.737;26859.95
3536109;6360;26.59;0.727;44771.78
3536208;19570;51.34;0.736;25956.61
3536257;2153;24.04;0.721;17352.37
3536307;14529;21.56;0.73;62536.82
3536406;7274;16.97;0.711;81400.91
3536505;106776;592.17;0.795;314637.69
3536570;1832;6.93;0.718;16802.89
3536604;8930;11.63;0.725;25430.72
3536703;46251;56.92;0.739;36941.61
3536802;6075;36.45;0.677;12135.78
3536901;2508;9.83;0.742;21793.53
3537008;16676;22.03;0.715;50159.26
3537107;47361;382.7;0.769;24386.64
3537156;3085;19.28;0.774;33024.83
3537206;11240;15.22;0.696;12339.71
3537305;63047;82.31;0.759;27010.39
3537404;25660;25.5;0.766;31802.91
3537503;8560;33.38;0.736;18088.66
3537602;67548;184.4;0.749;18066.2
3537701;5922;22.75;0.732;17357.2
3537800;55149;69.82;0.716;21416.61
3537909;28963;38.77;0.69;20842.71
3538006;166475;201.39;0.773;41328.58
3538105;16877;81.37;0.737;18525.51
3538204;15021;84.81;0.725;16151.3
3538303;3685;7.33;0.711;15107.21
3538501;13742;80.16;0.757;10564.93
3538600;27140;65.15;0.739;16537.87
3538709;400949;264.47;0.785;54656.57
3538808;29741;56.44;0.758;20256.69
3538907;25259;27.55;0.749;15954.78
3539004;11362;49.3;0.756;22339.34
3539103;18604;144.98;0.727;14980.96
3539202;27295;51.66;0.776;26952.95
3539301;75930;96.38;0.801;32978.62
3539400;13503;30;0.779;14610.61
3539509;39349;81.99;0.723;26673.78
3539608;5167;15.38;0.719;54427.24
3539707;3521;9.77;0.719;22182.07
3539806;116530;6141.05;0.771;37885.61
3539905;6004;40.4;0.766;20742.68
3540002;21851;25.46;0.786;49748.23
3540101;3432;18.99;0.755;21493.65
3540200;49047;112.94;0.725;22094.38
3540259;4580;19.38;0.702;16578.68
3540309;2577;11.58;0.732;58265.54
3540408;4186;13.37;0.714;21651.45
3540507;9779;31.34;0.703;18076.57
3540606;52785;87.83;0.758;31387.01
3540705;55787;209.88;0.751;31674.93
3540754;24143;436.2;0.697;8200.44
3540804;17201;45.12;0.747;30081.16
3540853;3971;45.48;0.696;7309.6
3540903;21110;103.82;0.733;36517.85
3541000;319146;1781.87;0.754;20285.44
3541059;5204;26.26;0.701;19929.08
3541109;4108;14.36;0.735;18302.47
3541208;13190;18.12;0.757;18773.35
3541307;44006;32.79;0.75;23820.74
3541406;227072;368.89;0.806;33101.42
3541505;39448;50.1;0.763;17767.62
3541604;40027;45.78;0.743;71619.02
3541653;3753;15.73;0.678;24957.37
3541703;14006;19.68;0.738;32791.62
3541802;3351;12.01;0.715;133036.07
3541901;13228;45.27;0.722;18624.79
3542008;6587;18.79;0.732;23500.04
3542107;9050;70.8;0.745;33913.11
3542206;29688;18.14;0.751;38668.19
3542305;3863;12.52;0.657;13717.38
3542404;20124;69.77;0.768;30809.19
3542503;9399;17.83;0.728;14651.05
3542602;56249;75.11;0.754;32358.84
3542701;7504;26.8;0.705;24005.35
3542800;3351;10;0.698;14880.43
3542909;13137;25.73;0.712;17422.7
3543006;16684;26.19;0.639;23377.9
3543105;4682;28.81;0.711;24406.16
3543204;4542;21.83;0.747;28597.68
3543238;2227;11.14;0.721;17800.82
3543253;7666;22.26;0.705;21635.97
3543303;122607;1140.73;0.784;24947.07
3543402;694534;928.92;0.8;44463.8
3543501;5607;15.96;0.664;10120.74
3543600;3618;21.14;0.74;23947.27
3543709;10786;32.96;0.734;16111.67
3543808;10003;27.73;0.723;21669.79
3543907;204797;373.69;0.803;43966.89
3544004;34704;130.16;0.759;33306.82
3544103;50241;1210.04;0.749;11831.25
3544202;12342;16.7;0.703;17148.57
3544251;17015;26.51;0.764;123171.63
3544301;10621;73.47;0.737;25823.08
3544400;3093;11.52;0.721;18854.87
3544509;3125;11.78;0.759;22035.61
3544608;5564;16.78;0.728;21452.92
3544707;2435;16.2;0.73;16684.57
3544806;6253;17.67;0.751;21449.82
3544905;11779;34.58;0.772;27770.45
3545001;17022;36.79;0.732;11669.96
3545100;5262;27.96;0.719;13440.12
3545159;8176;70.78;0.791;24936.83
3545209;117561;792.13;0.78;53864.05
3545308;44972;143.02;0.729;28731.77
3545407;9297;46.64;0.704;23400.79
3545506;4248;8.13;0.709;143674.04
3545605;15397;43.32;0.76;19626.61
3545704;5993;20.98;0.728;31782.25
3545803;192536;664.49;0.781;26590.27
3546009;14717;50.56;0.735;17224.14
3546108;2118;11.36;0.733;24072.47
3546207;4461;26.66;0.79;30071.5
3546256;2124;13.19;0.743;24046.86
3546306;33975;101.35;0.728;13688.36
3546405;47395;39.44;0.762;42021.86
3546504;5611;41.42;0.738;15710.17
3546603;32076;141.81;0.784;30257.7
3546702;26403;220.1;0.737;51604.64
3546801;56792;138.87;0.738;22328.98
3546900;8779;53.55;0.737;11491.33
3547007;6107;21.43;0.686;19060.12
3547106;2935;16.96;0.739;20832.47
3547205;1507;12.6;0.773;21581.49
3547304;136517;604.74;0.814;65644.99
3547403;2510;12.1;0.761;21852.83
3547502;27514;35.11;0.775;22579.86
3547601;26322;82.69;0.77;28196.33
3547650;1539;18.23;0.772;20871.31
3547700;20889;37.06;0.753;18873.78
3547809;716109;3848.01;0.815;36249.85
3547908;6880;20.32;0.702;22094.3
3548005;23085;134.09;0.702;39295.21
3548054;8356;5.83;0.757;38820.77
3548104;5968;54.05;0.714;25020.88
3548203;6794;48.76;0.706;14222.23
3548302;3086;29.68;0.732;10971.88
3548401;4736;33.44;0.74;13067.33
3548500;432957;1494.26;0.84;50544.73
3548609;10862;41.37;0.72;16414.83
3548708;833240;1869.36;0.805;51239.64
3548807;160275;9736.03;0.862;83656.3
3548906;249415;195.15;0.805;41281.81
3549003;2826;36.94;0.723;16403.07
3549102;90637;161.96;0.797;30716.49
3549201;2574;19.84;0.72;13641.75
3549250;1912;9.97;0.748;16045.26
3549300;2111;17.86;0.75;22693.37
3549409;51447;113.28;0.762;28983.75
3549508;8895;30.35;0.693;17042.14
3549607;4151;7.14;0.684;11594.27
3549706;54763;123.81;0.774;30971.46
3549805;456245;945.12;0.797;35230.47
3549904;713943;572.96;0.807;53615.25
3549953;15667;74.99;0.728;12812.82
3550001;10684;16.84;0.697;13396.68
3550100;40781;58.92;0.744;27514.47
3550209;32859;33.8;0.71;19753.6
3550308;12176866;7398.26;0.805;57071.43
3550407;35318;51.98;0.755;19600.54
3550506;7636;9.84;0.703;25581.29
3550605;89943;256.82;0.768;28920.64
3550704;87596;185;0.772;41724.54
3550803;12205;47.94;0.701;25448.6
3550902;15257;23.24;0.766;29386.95
3551009;363173;2247.88;0.768;14096.68
3551108;10177;25.6;0.707;13396.77
3551207;3646;25.58;0.688;17169.58
3551306;3470;18.03;0.773;253147.24
3551405;14334;39.75;0.686;10651.27
3551504;44555;308.44;0.729;20392.27
3551603;29001;129.52;0.767;23411.1
3551702;124453;273.22;0.761;42168.34
3551801;12884;12.24;0.673;28053.09
3551900;17328;110.38;0.715;36072.58
3552007;6264;13.96;0.678;10192
3552106;40648;81.7;0.729;18734.78
3552205;671186;1304.18;0.798;46888.51
3552304;7708;12.57;0.747;37772.91
3552403;278571;1572.04;0.762;44750.01
3552502;294638;1272.93;0.765;32871.69
3552551;3911;10.24;0.699;81964.79
3552601;12328;32.88;0.735;21014.42
3552700;16345;39.74;0.704;14725.46
3552809;285570;11994.31;0.769;30259.41
3552908;6240;9.41;0.723;21170.25
3553005;13569;74.51;0.709;14667.4
3553104;6268;55.27;0.71;12836.38
3553203;5568;41.12;0.76;17950.69
3553302;23182;39.88;0.731;21057.44
3553401;25830;32.25;0.748;46937.07
3553500;7850;10.61;0.681;18043.86
3553609;12970;57.23;0.751;22252.66
3553658;2810;50.58;0.759;14072.9
3553708;56984;90.95;0.748;24057.32
3553807;23180;49.71;0.701;26924.91
3553856;5792;22.22;0.679;35787.04
3553906;7395;32.78;0.726;13465.76
3553955;14812;42.5;0.753;78512.45
3554003;120533;205.03;0.752;31158.75
3554102;311854;445.98;0.8;46320.15
3554201;4574;16.23;0.668;18124.58
3554300;23019;13.74;0.741;47215.08
3554409;9302;38.39;0.749;14063.82
3554508;41622;91.09;0.778;42709.38
3554607;2663;13.45;0.71;18125.32
3554656;2401;31.59;0.714;9561.64
3554706;9963;29.59;0.744;20207.05
3554755;1709;24.35;0.722;25831.15
3554805;46642;214.17;0.785;14456.43
3554904;5781;35.9;0.753;16299.91
3554953;6808;46.8;0.728;16636.12
3555000;65477;100.99;0.771;25424.12
3555109;15404;58.16;0.769;17118.53
3555208;2012;12.6;0.751;19411.11
3555307;1759;13.37;0.736;29157.67
3555356;6216;25.23;0.7;73629.22
3555406;89747;108.87;0.751;20447.3
3555505;4754;15.68;0.727;19503.65
3555604;10068;37.51;0.721;31118.59
3555703;1823;20.21;0.749;25374.17
3555802;9108;42.29;0.746;19907.64
3555901;1177;8.51;0.712;39012.15
3556008;13727;39.27;0.745;24917.4
3556107;13115;73.72;0.735;26902.92
3556206;127123;718.7;0.819;41711.77
3556305;26130;26.33;0.725;45386.68
3556354;10378;61.71;0.699;10310.74
3556404;42573;146.94;0.737;21192.61
3556453;51702;1012.1;0.77;35231.35
3556503;120572;3049.14;0.759;20044.5
3556602;10864;43.41;0.754;11228.93
3556701;77308;779.51;0.817;106027
3556800;18775;79.44;0.739;15769.82
3556909;8626;72.5;0.744;42563.46
3556958;1834;34.95;0.725;17512.27
3557006;121331;591.04;0.767;36917.03
3557105;93736;201.15;0.79;29120.96
3557154;2684;7.32;0.729;29149.67
3557204;12418;64.4;0.729;16066.88
3557303;11198;135.35;0.74;21331.37
